name=星空一道
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
user=xkyd.usr
wildcard=`
code_e2=p11+p12+p21+p22+p13+p23
code_e3=p11+p21+p31+p32+p13+p23+p33
code_a4=p11+p21+p31+n11+p13+p23+p33+n13
[DATA]
a 那
bioaa 诐
bioaai 邲
bioaau 诐
bioaou 必
bioaui 裨
bioe 庇
bioea 吡
bioeau 吡
bioeau 哔
bioeea 庇
bioei 痹
bioeia 痹
bioeu 庳
bioeui 庳
bioi 闭
bioie 跸
bioiea 跸
bioiei 闭
bioo 愎
biooa 咇
biooao 咇
biooue 愎
biou 弊
bioua 鄙
biouai 鄙
bioueu 弊
biouu 敝
biouue 敝
biu 笔
biua 匕
biuaaa 匕
biuae 狴
biuaea 狴
biuaeo 鲾
biue 秘
biuee 筚
biueea 秕
biueea 筚
biuei 箅
biueia 箅
biueo 馝
biueoa 馝
biueoa 秘
biueu 篦
biueue 笔
biueui 篦
biui 币
biuiai 币
biuii 鼻
biuiia 鼻
biuo 贲
biuoa 贲
biuoao 贲
biuu 彼
biuuau 彼
biuue 舭
biuuea 舭
bj 办
bja 绊
bjaaou 绊
bjai 阪
bjaiuu 阪
bjao 湴
bjaoue 湴
bjauoo 办
bje 班
bjee 斑
bjeeoe 斑
bjeeou 班
bjei 靽
bjeiou 靽
bjeo 坂
bjeouu 坂
bjeu 板
bjeuua 板
bji 搬
bjia 蝂
bjiaui 蝂
bjio 伴
bjiou 钣
bjioue 伴
bjiouu 钣
bjiu 扳
bjiuo 拌
bjiuou 拌
bjiuu 扮
bjiuuo 扮
bjiuuu 扳
bjiuuu 搬
bjo 半
bjoe 瓣
bjoee 癍
bjoeee 癍
bjoei 𨭉
bjoeio 𨭉
bjoeu 瘢
bjoeuu 瘢
bjoeuu 瓣
bjoi 昄
bjoiuu 昄
bjouee 半
bju 般
bjui 版
bjuiuu 版
bjuo 颁
bjuoeu 颁
bjuou 攽
bjuoue 攽
bjuu 舨
bjuuua 般
bjuuuu 舨
bk 抱
bka 剥
bkaeii 剥
bkai 孢
bkaiua 孢
bkao 瀑
bkaoie 瀑
bke 雹
bkeoua 雹
bkeu 枹
bkeuaa 枹
bki 保
bkie 龅
bkieua 龅
bkii 薄
bkiiae 薄
bkiii 葆
bkiiio 葆
bkiiu 苞
bkiiua 苞
bkio 煲
bkioe 堡
bkioee 保
bkioeo 堡
bkioou 煲
bkiu 报
bkiuai 报
bkiuua 抱
bko 宝
bkoa 褓
bkoaio 褓
bkoe 褒
bkoeio 褒
bkoi 暴
bkoiei 暴
bkoio 曝
bkoioi 曝
bkoiu 趵
bkoiua 趵
bkooee 宝
bkou 爆
bkouoi 爆
bkouu 炮
bkouua 炮
bku 包
bkua 饱
bkuaa 勹
bkuaaa 勹
bkuaae 包
bkuai 刨
bkuaii 刨
bkuau 鲍
bkuaua 饱
bkuaua 鸨
bkuaua 鲍
bkuo 豹
bkuoua 豹
bkuu 胞
bkuuaa 胞
bm 崩
bma 绷
bmaauu 绷
bme 甭
bmee 琫
bmeeee 琫
bmeo 堋
bmeoe 甏
bmeoea 甏
bmeouu 堋
bmeu 泵
bmeuaa 泵
bmeuua 甭
bmi 蚌
bmiaee 蚌
bmiauu 崩
bmio 镚
bmioia 镚
bmo 蹦
bmoa 祊
bmoaoe 祊
bmoi 嘣
bmoiai 嘣
bmoiia 蹦
bmou 迸
bmouoa 迸
bn 本
bna 畚
bnaoia 畚
bne 奔
bneiuo 本
bneo 栟
bneou 坋
bneoue 栟
bneouo 坋
bneuuo 奔
bni 苯
bnie 倴
bnieuo 倴
bniiei 苯
bnio 锛
bnioeu 锛
bnu 笨
bnue 犇
bnueei 笨
bnueue 犇
bnuo 贲
bnuoao 贲
bnuoe 坌
bnuoeo 坌
bo 拨
boa 波
boaa 驳
boaaui 波
boaauo 驳
boae 剥
boaee 檗
boaeee 檗
boaei 擘
boaeii 剥
boaeiu 擘
boau 泊
boauia 泊
boauo 渤
boauoo 浡
boauoo 渤
boe 玻
boeeau 玻
boei 僰
boeiei 僰
boeii 欂
boeiia 欂
boeu 柏
boeue 砵
boeuei 砵
boeui 礴
boeuia 柏
boeuii 礴
boeuo 桲
boeuoo 桲
boeuu 磻
boeuuo 磻
boi 播
boia 嶓
boiauo 嶓
boii 薄
boiia 菠
boiiaa 菠
boiiae 薄
boiiu 蕃
boiiuo 蕃
boio 钵
boioe 钵
boioei 钵
boioei 镈
boioeu 钹
boioo 卜
boiooo 卜
boiou 铂
boioui 铂
boiu 伯
boiuau 拨
boiue 搏
boiuei 搏
boiuia 伯
boiuuo 播
boo 跛
booa 啵
booaa 袯
booaau 袯
booaau 啵
booe 亳
booeue 亳
booi 踣
booiau 跛
booioe 踣
bou 博
boua 饽
bouau 鲌
bouaui 鲌
bouauo 饽
boue 膊
bouea 箔
boueae 簿
boueau 箔
bouee 簸
boueei 簸
boueia 膊
boueu 馞
boueuo 馞
boui 帛
bouiia 帛
bouiu 魄
bouiui 魄
bouo 勃
bouoau 勃
bouoei 博
bouou 鹁
bououa 鹁
bouu 脖
bouuoo 脖
bouuu 舶
bouuui 舶
bp 帮
bpa 绑
bpaaee 绑
bpau 浜
bpauie 浜
bpe 棒
bpee 邦
bpeeai 邦
bpeeee 梆
bpeeee 玤
bpeeee 棒
bpeeia 帮
bpeo 榜
bpeoe 棓
bpeoeo 榜
bpeoeo 棓
bpeoo 塝
bpeooe 塝
bpeou 彭
bpeouu 彭
bpeu 磅
bpeuoe 磅
bpi 镑
bpia 蚌
bpiaee 蚌
bpii 蒡
bpiioe 蒡
bpio 傍
bpioeo 傍
bpiooe 镑
bpiu 搒
bpiuoe 搒
bpo 谤
bpoaoe 谤
bpoe 𠳐
bpoeeu 𠳐
bpu 膀
bpuoeo 膀
bs 帮
bsa 绑
bsaaee 绑
bsau 浜
bsauie 浜
bse 棒
bsee 邦
bseeai 邦
bseeee 梆
bseeee 玤
bseeee 棒
bseeia 帮
bseo 榜
bseoe 棓
bseoeo 榜
bseoeo 棓
bseoo 塝
bseooe 塝
bseou 彭
bseouu 彭
bseu 磅
bseuoe 磅
bsi 傍
bsia 蚌
bsiaee 蚌
bsii 蒡
bsiioe 蒡
bsio 镑
bsioeo 傍
bsiooe 镑
bsiu 搒
bsiuoe 搒
bso 谤
bsoaoe 谤
bsu 膀
bsuoeo 膀
bu 补
bue 布
buei 逋
bueii 醭
bueiii 醭
bueioa 逋
bueo 埠
bueoe 埔
bueoei 埔
bueoi 埗
bueoie 埗
bueoui 埠
bueuia 布
bueuio 不
bui 步
buieiu 步
buii 蔀
buiioe 蔀
buio 卜
buioe 钚
buioeo 堡
buioeu 钸
buioeu 钚
buiooo 卜
buiu 捕
buiuei 捕
buo 部
buoaio 补
buoe 哺
buoeai 部
buoee 瓿
buoeea 瓿
buoeia 哺
buoi 晡
buoiei 晡
buoio 卟
buoioo 卟
buoo 怖
buooeu 怖
buu 簿
buueae 簿
bw 被
bwa 贝
bwae 臂
bwaei 鐾
bwaeio 鐾
bwaeuu 臂
bwai 陂
bwaiau 陂
bwaooo 贝
bwe 杯
bwee 琲
bweeie 琲
bweeui 杯
bwei 鞴
bweia 鞁
bweiai 鞁
bweiei 鞴
bweu 碑
bweui 椑
bweuia 椑
bweuo 碚
bweuoe 碚
bweuui 碑
bwi 北
bwie 背
bwiea 邶
bwieai 邶
bwiee 辈
bwieea 辈
bwieo 悲
bwieoa 悲
bwieua 北
bwieuu 背
bwii 蓓
bwiiio 蓓
bwio 倍
bwioa 钡
bwioao 钡
bwioeo 倍
bwo 呗
bwoa 褙
bwoaau 被
bwoaie 褙
bwoaoo 呗
bwoe 庳
bwoeui 庳
bwoo 悖
bwoouo 悖
bwou 焙
bwoue 糒
bwouei 糒
bwouoe 焙
bwu 备
bwua 惫
bwuaa 狈
bwuaao 狈
bwuaia 备
bwuaoa 惫
bwui 卑
bwuiu 鹎
bwuiua 鹎
bwuiuo 卑
bwuo 勃
bwuoa 孛
bwuoai 孛
bwuoau 勃
bx 别
bxo 憋
bxoaii 别
bxoe 瘪
bxoeui 瘪
bxou 鳖
bxouo 蹩
bxouoa 憋
bxouoi 蹩
bxouua 鳖
c 出
ca 查
caa 叉
caaa 汊
caaaoo 汊
caaooo 叉
caau 姹
caauoo 姹
cae 杈
caeaoo 杈
caee 楂
caeeoi 楂
caeo 槎
caeoie 查
caeoo 檫
caeooa 檫
caeooo 垞
caeoue 槎
caeu 碴
caeueo 碴
caeui 礤
caeuii 礤
cai 插
caia 嵖
caiaeo 嵖
caii 茶
caiie 茬
caiieu 茬
caiii 苴
caiiia 苴
caiiie 茶
caio 锸
caioo 镲
caiooa 侘
caiooo 镲
caioue 锸
caiu 擦
caiui 搽
caiuii 搽
caiuoo 擦
caiuu 拆
caiuue 插
caiuuu 拆
cao 差
caoa 诧
caoaa 衩
caoaao 衩
caoaoo 诧
caoe 喳
caoeoi 喳
caoi 蹅
caoieo 蹅
caoo 察
caooo 嚓
caoooa 嚓
caooua 察
caou 𥻗
caouei 差
caoueo 𥻗
cau 刹
caua 馇
cauae 猹
cauaeo 馇
cauaeo 猹
cauo 岔
cauoia 岔
cauoii 刹
cb 创
cbi 幢
cbiaii 创
cbiaoe 幢
cbo 床
cboe 疮
cboeee 床
cboeia 疮
cboi 闯
cboiaa 闯
cboo 窗
cbooe 噇
cbooeo 噇
cbooi 怆
cbooia 怆
cbooui 窗
cc 创
cci 幢
cciaii 创
cciaoe 幢
cco 床
ccoe 疮
ccoeee 床
ccoeia 疮
ccoi 闯
ccoiaa 闯
ccoo 窗
ccooe 噇
ccooeo 噇
ccooi 怆
ccooia 怆
ccooui 窗
cd 丑
cda 绸
cdaaua 绸
cdaiee 丑
cde 酬
cdea 辏
cdeaee 辏
cdee 楱
cdeee 梼
cdeeee 楱
cdeeeu 梼
cdeiou 酬
cdeu 椆
cdeuae 椆
cdi 抽
cdia 瞅
cdiae 帱
cdiaee 帱
cdiaee 畴
cdiaeo 畤
cdiaue 瞅
cdie 俦
cdieee 俦
cdio 雠
cdioe 犨
cdioeu 犨
cdiooa 雠
cdiu 仇
cdiuaa 仇
cdiuia 抽
cdo 凑
cdoe 瘳
cdoeao 瘳
cdoeee 凑
cdoi 踌
cdoiee 踌
cdoo 惆
cdooua 惆
cdu 臭
cdue 愁
cduee 筹
cdueee 筹
cdueee 腠
cdueoa 愁
cdueu 稠
cdueua 稠
cduieu 臭
ce 车
cea 测
ceaaoi 测
ceao 澈
ceaoea 澈
cee 厕
ceeaei 车
ceeo 坼
ceeouu 坼
ceeu 栅
ceeuao 厕
ceeuau 栅
ceeue 砗
ceeuea 砗
cei 扯
ceia 侧
ceiaoi 侧
ceiu 撤
ceiuie 扯
ceiuoe 撤
ceo 恻
ceoi 㬚
ceoioe 㬚
ceooao 恻
ceu 策
ceua 册
ceuaua 册
ceue 掣
ceueei 策
ceueiu 掣
ceuu 彻
ceuuea 彻
cf 传
cfa 巛
cfaaaa 巛
cfe 椽
cfeaae 椽
cfeo 堾
cfeoee 堾
cfi 串
cfia 遄
cfiaei 串
cfiai 圌
cfiaia 圌
cfiaoa 遄
cfieea 传
cfio 钏
cfioo 镩
cfiooo 镩
cfioui 钏
cfiu 攒
cfiuo 撺
cfiuoo 撺
cfiuue 攒
cfo 穿
cfoi 喘
cfoiai 喘
cfoio 蹿
cfoioo 蹿
cfoo 窜
cfooea 穿
cfooia 窜
cfu 船
cfua 舛
cfuaea 舛
cfue 篡
cfueia 篡
cfueu 氚
cfueui 氚
cfui 川
cfuie 爨
cfuiee 爨
cfuiii 川
cfuo 汆
cfuoaa 汆
cfuu 舡
cfuuei 舡
cfuuua 船
cg 揣
cgi 搋
cgiuia 揣
cgiuuu 搋
cgo 踹
cgoa 啜
cgoaoa 啜
cgoiia 踹
cgoo 嘬
cgooie 嘬
cgu 膪
cguoeo 膪
ch 才
cha 财
chaoei 财
che 材
chea 虿
cheaia 虿
cheeiu 材
cheiuu 才
chi 菜
chia 睬
chiauo 睬
chie 柴
chieee 柴
chii 蔡
chiia 偲
chiiae 偲
chiie 茝
chiiei 茝
chiiua 蔡
chiiuo 菜
chio 钗
chioao 钗
chioe 侪
chioeu 侪
chiu 拆
chiuuu 拆
cho 踩
choe 瘥
choeou 瘥
choiuo 踩
chou 差
chouei 差
chu 采
chua 猜
chuaee 猜
chuo 彩
chuoe 豺
chuoee 采
chuoei 豺
chuoo 裁
chuooe 裁
chuouu 彩
ci 吃
cia 迟
ciaa 池
ciaaa 驰
ciaaai 驰
ciaaia 池
ciae 尺
ciaea 弛
ciaeai 弛
ciaeoa 迟
ciaeuo 尺
ciai 蚩
ciaie 泚
ciaiei 泚
ciaiia 蚩
ciao 赐
ciaooi 赐
ciau 媸
ciauai 媸
cie 刺
ciee 漦
cieeeu 漦
cieei 玼
cieeie 玼
ciei 敕
cieii 耻
cieiie 耻
cieiii 刺
cieiue 敕
cieo 赤
cieoa 墀
cieoae 墀
cieou 坻
cieoua 坻
cieoui 赤
cieouo 豉
cieu 磁
cieuou 磁
cii 此
ciia 伺
ciiaa 眙
ciiaao 眙
ciiaeo 伺
ciiao 螭
ciiaoe 螭
ciiau 眵
ciiaua 眵
ciie 齿
ciiei 雌
ciieia 齿
ciieio 雌
ciieua 此
ciii 茨
ciiie 莿
ciiiei 莿
ciiii 茌
ciiiie 茌
ciiiie 茈
ciiioe 茨
ciio 佽
ciioeu 佽
ciiu 持
ciiua 侈
ciiuao 侈
ciiuao 傺
ciiueo 持
ciiuo 摛
ciiuoe 摛
cio 次
cioa 词
cioaa 祠
cioaae 词
cioaae 祠
cioai 嗤
cioaii 嗤
cioau 褫
cioauu 褫
cioe 痴
cioee 瓷
cioeea 瓷
cioeee 瘛
cioei 疵
cioeie 疵
cioeo 啻
cioeoo 啻
cioeou 哧
cioeua 次
cioeue 痴
cioi 匙
cioie 呲
cioiei 呲
cioii 跐
cioiie 跐
cioiu 踟
cioiua 匙
cioiue 踟
ciou 慈
cioua 叱
ciouaa 叱
ciouaa 兹
cioue 差
ciouea 吃
ciouei 差
ciouo 炽
ciouoa 慈
ciouou 炽
ciouou 糍
ciouu 鹚
ciouua 鹚
ciu 辞
ciua 饬
ciuau 鸱
ciuaua 鸱
ciuaue 饬
ciue 笞
ciueao 笞
ciueoe 辞
ciueu 篪
ciueuu 篪
ciui 魑
ciuioe 魑
ciuo 翅
ciuoao 翅
ciuoe 瓻
ciuoea 瓻
ciuu 斥
ciuue 胣
ciuuea 胣
ciuuei 斥
ciuui 彳
ciuuii 彳
cj 产
cja 参
cjaa 缠
cjaaa 骖
cjaaae 骣
cjaaao 骖
cjaae 潺
cjaaeu 潺
cjaaoe 缠
cjae 孱
cjaeai 孱
cjaeo 羼
cjaeou 羼
cjao 澶
cjaoe 浐
cjaoei 澶
cjaoeo 浐
cjaoeu 瀍
cjaouu 参
cjau 婵
cjauou 婵
cje 残
cjee 蚕
cjeei 璨
cjeeia 蚕
cjeeie 璨
cjeeii 刬
cjei 韂
cjeiua 韂
cjeu 梴
cjeuee 残
cjeuie 梴
cji 餐
cjia 蝉
cjiaa 黪
cjiaao 黪
cjiao 辿
cjiaoa 辿
cjiaou 蝉
cjiau 蟾
cjiaua 蟾
cjiaua 巉
cjie 粲
cjiei 觇
cjieia 觇
cjieio 餐
cjieou 粲
cjii 蒇
cjiieu 蒇
cjio 铲
cjioa 儳
cjioai 儳
cjioe 镡
cjioei 镡
cjiooe 铲
cjiou 镵
cjioua 镵
cjiu 搀
cjiua 掺
cjiuao 掺
cjiuua 搀
cjo 惨
cjoa 禅
cjoaou 禅
cjoau 谗
cjoaua 襜
cjoaua 谗
cjoaua 谄
cjoe 颤
cjoeeu 颤
cjoei 廛
cjoeia 廛
cjoeou 产
cjoi 阐
cjoii 旵
cjoiia 旵
cjoio 躔
cjoioe 躔
cjoiou 阐
cjoo 惭
cjooao 惨
cjooea 惭
cjoou 忏
cjooue 忏
cjou 灿
cjoua 冁
cjouae 冁
cjoui 单
cjouia 灿
cjouia 单
cju 馋
cjuaua 馋
cjue 䅟
cjueao 䅟
ck 操
cka 潮
ckaa 巢
ckaai 剿
ckaaia 巢
ckaaie 绰
ckaaii 剿
ckae 漕
ckaea 弨
ckaeau 弨
ckaeia 漕
ckauoo 潮
cke 超
ckee 槽
ckeei 耖
ckeeia 槽
ckeeiu 耖
ckei 曹
ckeioi 曹
ckeoau 超
ckeu 𥕢
ckeuei 𥕢
cki 草
ckia 螬
ckiaei 螬
ckiioi 草
ckio 钞
ckioiu 钞
ckiu 抄
ckiuiu 抄
ckiuoo 操
cko 吵
ckoe 嘈
ckoeia 嘈
ckoi 晁
ckoiuo 晁
ckoiuo 吵
ckoo 怊
ckooau 怊
ckou 嘲
ckoui 炒
ckouie 焯
ckouiu 炒
ckouoo 嘲
ckouu 糙
ckouue 糙
cku 朝
ckuo 肏
ckuoia 肏
ckuouu 朝
ckuu 艚
ckuuei 艚
cl 从
cla 淙
claa 骢
claaui 骢
clai 漴
claiai 漴
clao 翀
claoe 㳘
claoea 㳘
claoia 翀
claooa 淙
cle 聪
clee 琮
cleeo 珫
cleeoe 珫
cleeoo 琮
cleeu 舂
cleeui 舂
cleeui 璁
clei 枞
cleiii 枞
cleiou 聪
cleo 埫
cleoio 埫
cli 崇
clia 虫
cliaei 虫
cliaoo 崇
clii 丛
cliiee 丛
cliii 苁
cliiii 苁
cliiii 从
cliio 茺
cliioe 茺
cliiu 葱
cliiua 葱
clio 铳
cliooe 铳
cliu 摏
cliuee 摏
clo 充
cloe 冲
cloeia 冲
cloeua 充
cloo 宠
clooeu 宠
clooi 忡
clooia 忡
clooo 憧
cloooe 憧
cloooo 悰
clou 熜
clouui 熜
clu 重
clua 匆
cluauu 匆
cluei 种
clueia 种
clueia 重
clui 囱
cluiua 囱
cluu 艟
cluuoe 艟
cm 成
cma 层
cmaa 澄
cmaai 骋
cmaaia 骋
cmaaou 澄
cmaeee 层
cmai 承
cmaia 丞
cmaiai 澂
cmaiau 丞
cmaiee 承
cme 盛
cmea 橙
cmeao 柽
cmeaoe 柽
cmeaou 橙
cmee 珹
cmeeeu 珹
cmeeo 珵
cmeeoe 珵
cmeeu 琤
cmeeua 琤
cmei 酲
cmeioe 酲
cmeo 城
cmeoeu 城
cmeoi 赪
cmeoie 赪
cmeoo 埕
cmeooe 埕
cmeuaa 成
cmeue 枨
cmeuea 枨
cmeuia 盛
cmi 撑
cmia 瞠
cmiaa 蛏
cmiaao 蛏
cmiaio 瞠
cmiao 嶒
cmiaou 嶒
cmio 铛
cmioe 铖
cmioea 牚
cmioeu 铖
cmioio 铛
cmiu 抢
cmiuia 抢
cmiuio 撑
cmiuo 偁
cmiuoo 偁
cmo 曾
cmoa 诚
cmoaeu 诚
cmoao 裎
cmoaoe 裎
cmoe 呈
cmoee 庱
cmoeei 呈
cmoeeo 庱
cmoeo 逞
cmoeoa 逞
cmoi 蹭
cmoie 晟
cmoieu 晟
cmoiou 蹭
cmoo 噌
cmooa 憕
cmooao 憕
cmooe 宬
cmooeu 宬
cmooui 噌
cmouia 曾
cmu 乘
cmue 称
cmuee 秤
cmueeo 秤
cmueie 乘
cmueo 程
cmueoe 程
cmueua 称
cmuo 塍
cmuoue 塍
cmuu 惩
cmuuoa 惩
cn 陈
cna 沉
cnai 涔
cnaiai 涔
cnaiea 陈
cnao 参
cnaoau 沉
cnaouu 参
cne 臣
cnee 琛
cneea 郴
cneeai 郴
cneei 棽
cneeio 棽
cneeoa 琛
cnei 梣
cneiae 臣
cneiai 梣
cneo 趁
cneoe 榇
cneoeo 榇
cneoiu 趁
cneu 辰
cneua 碜
cneuao 碜
cneuee 辰
cni 尘
cnia 岑
cniaio 岑
cniau 瞋
cniauo 瞋
cnie 龀
cnieua 龀
cnii 伧
cniiaa 伧
cniu 抻
cniueo 尘
cniuia 抻
cno 晨
cnoa 衬
cnoae 谌
cnoaei 谌
cnoaei 衬
cnoai 谶
cnoaii 谶
cnoe 疢
cnoeou 疢
cnoieu 晨
cnoo 宸
cnooeu 宸
cnooo 忱
cnoooa 忱
cnou 嗔
cnoue 煁
cnouei 煁
cnouoi 嗔
cnu 称
cnueua 称
co 错
coa 绰
coaaie 绰
coai 淖
coaiei 淖
coao 戳
coaoea 戳
coe 辍
coeaao 辍
coee 瑳
coeeou 瑳
coeu 磋
coeue 厝
coeuei 厝
coeuou 磋
coi 措
coia 嵯
coiaou 嵯
coie 龊
coieo 鹾
coieoa 逴
coieoi 龊
coieou 鹾
coii 莝
coiiii 莝
coio 锉
coioei 错
coioii 锉
coiu 挫
coiuei 措
coiuii 挫
coiuo 搓
coiuoi 撮
coiuou 搓
coo 踔
cooa 啜
cooaoa 啜
cooe 痤
cooeii 痤
cooeo 瘥
cooeou 瘥
cooi 蹉
cooiie 踔
cooiou 蹉
cooo 惙
coooao 惙
cou 矬
coue 酂
coueai 酂
coueii 矬
coui 脞
couiie 脞
cp 长
cpa 淌
cpai 沧
cpaiaa 沧
cpaiou 淌
cpau 嫦
cpauio 嫦
cpauo 娼
cpauoi 娼
cpe 场
cpee 玚
cpeeau 玚
cpeoau 场
cpeu 厂
cpeue 臧
cpeuei 臧
cpeuuu 厂
cpi 常
cpia 仓
cpiaa 畅
cpiaaa 仓
cpiaau 畅
cpiau 鸧
cpiaua 鸧
cpii 藏
cpiia 伧
cpiiaa 伧
cpiieu 藏
cpiii 苍
cpiiia 苍
cpiio 偿
cpiioi 菖
cpiiou 偿
cpiiu 苌
cpiiue 苌
cpio 尝
cpioee 尝
cpioi 倡
cpioia 常
cpioio 倡
cpioo 裳
cpiooe 裳
cpiou 敞
cpioue 敞
cpioue 氅
cpiu 伥
cpiuea 伥
cpo 唱
cpoa 昶
cpoaoi 昶
cpoi 昌
cpoio 阊
cpoioi 昌
cpoioi 阊
cpoo 怅
cpooi 惝
cpooio 惝
cpooio 唱
cpooue 怅
cpu 肠
cpua 猖
cpuai 鲿
cpuaio 鲿
cpuao 鲳
cpuaoi 猖
cpuaoi 鲳
cpuauu 肠
cpueao 长
cpuo 鬯
cpuoua 鬯
cpuu 舱
