name=星空两笔S
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
push=,
user=xklbs.usr
wildcard=`
code_e2=p11+p12+,+p21+p22
code_e3=p11+p12+,+p21+p31
code_a4=p11+p21+,+p31+n11
[DATA]
ba 八
gyiau 贾
gyio 恭
gyoe 辜
gyou 耿
gyua 巩
gyuai 鸪
gyuau 耇
gyue 聒
gyuei 乾
ha 华
ha; 阚
hae 闳
hai 阖
hao 阂
hau 阍
hb 化
hb; 弘
hba 憨
hbe 桓
hbi 横
hbo 核
hbu 弧
hbei 彟
hbeie 橞
hbia 槐
hboe 杭
hbua 槲
hbui 桦
hbuo 桧
hbuu 桁
hc 欢
hce 翚
hco 翯
hd 话
hd; 谎
hda 褐
hde 罕
hdi 祸
hdo 鹤
hdu 户
hdee 讳
hdeei 袆
hdei 讧
hdeie 诃
hdeiu 祜
hdeu 诙
hdia 扈
hdoa 诨
hdoo 戽
hdooe 隺
hdue 诲
hduei 许
he 回
he; 虹
hea 翮
hee 蝴
hei 黑
heo 患
heu 画
heai 崡
heao 翙
heee 虷
heei 虾
heei; 蠖
heeia 蟪
heeie 蟥
heeii 蚶
heeio 岵
heeiu 峘
heeu 贿
heeue 嵅
heia 幌
heiai 圜
heiau 蛔
heoe 骸
heua 夥
heuai 囫
heuao 鹮
heuau 鹘
heue 蚝
heui 蝗
heuo 蛤
heuu 骺
hf 何
hf; 麾
hfa 痪
hfe 亨
hfi 痕
hfo 豪
hfu 毫
hfai 鄗
hfau 劾
hfea 冱
hfei 癀
hfeu 颃
hfeue 竑
hfia 肓
hfoo 亥
hfui 瘊
hg 火
hg; 焊
hga 邩
hge 烘
hgi 糊
hgo 煌
hgu 焕
hgei 煳
hgeu 豢
hgeue 烠
hgoe 熇
hgui 糇
hguo 烩
hguoe 焓
hguoi 烀
hh 候
hh; 货
hhu 毁
hha 盒
hhi 含
hho 伙
hhe 皇
hhae 侯
hhai 郃
hhaie 侴
hhee 鼾
hheu 颔
hheue 颌
hhoa 遑
hhua 齁
hhue 皓
hhuei 龢
hhueu 佸
hhui 皞
hi 或
hi; 昊
hia 轰
hie 划
hii 晃
hio 惑
hiu 互
hiee 旱
hieei 旰
hiei 暵
hieu 颢
hioa 晖
hioai 昈
hiua 曷
hiuai 鹖
hiuau 昒
hiue 晦
hiuo 晗
hiuoe 轷
hj 号
hj; 呵
hje 哈
hji 喝
hja 喊
hju 呼
hjo 哼
hjaa 喙
hjae 哏
hjai 吼
hjao 咍
hjei 哄
hjei; 嚆
hjeia 嚄
hjeie 嗬
hjeii 貆
hjeio 吓
hjeiu 谼
hjeo 嚯
hjeu 咴
hjia 嘿
hjiai 踝
hjiau 哕
hjie 唬
hjoe 嚎
hjoei 咳
hjoeo 吭
hjoi 
hjoo 嗨
hjooe 嗐
hjua 唤
hjuai 貉
hjuao 唿
hjue 吽
hjui 喉
hjuie 哗
hjuio 喤
hjuiu 嗥
hk 海
hk; 猴
hka 狠
hke 忽
hki 昏
hko 凰
hku 狐
hkai 郇
hkee 犴
hkei 猢
hkei; 鳠
hkeie 獾
hkeii 鲄
hkeio 觟
hkeiu 鹱
hkia 猾
hkiai 奂
hkiau 馄
hkoe 訇
hkoo 斛
hkooe 鲩
hkui 鳇
hkuo 饸
hkuu 鲘
hl 和
hl; 簧
hla 篁
hle 禾
hli 秽
hlo 氦
hlu 鹄
hlia 盉
hlua 笏
hlui 篌
hluo 馠
hm 很
hm; 徽
hma 後
hme 衡
hmi 行
hmo 航
hmu 徨
hmai 郈
hmia 垕
hmie 徊
hmoa 逅
hmua 鸻
hmui 艎
hn 好
hn; 壶
hna 郝
hne 坏
hni 贺
hno 赫
hnu 婚
hnei 姮
hneie 婳
hnia 嬛
hniai 盍
hniao 垾
hniau 婫
hnie 嫭
hnoa 恚
hnoe 壕
hnoo 垸
hnua 觳
hnuai 縠
hnuau 垎
hnui 堠
hnuie 媓
ho 后
ho; 魂
hoa 彗
hoe 环
hoi 瑚
hoo 慧
hou 耗
hoai 邗
hoei 璜
hoeie 玒
hoeu 顸
hoeue 砉
hoie 琥
hooa 珲
houi 瑝
houo 耠
houoe 琀
houu 珩
hp 还
hpa 夯
hpe 厚
hpi 磺
hpu 灰
hpao 翃
hpei 硔
hpia 虺
hpuu 瓠
hr 合
hr; 铧
hre 壑
hri 虎
hro 镐
hru 铪
hrea 虍
hrei 镬
hria 镮
hrou 钬
hrua 锪
hrue 龁
hrui 锽
hruo 锾
hs 害
hs; 恢
hsa 宏
hse 慌
hsi 怀
hso 寒
hsu 恨
hsea 宦
hsei 恒
hseie 怙
hseiu 黉
hseu 憾
hsia 悍
hsiai 寰
hsio 恍
hsoa 逭
hsua 惚
hsuai 鲎
hsuau 惛
hsue 悔
hsui 惶
hsuo 豁
ht 活
ht; 混
hta 滑
hte 洪
hti 河
hto 汉
htu 湖
htae 泓
htai 涵
htea 汇
htee 汗
htei 瀚
hteie 潢
hteii 洹
hteio 濩
htia 涸
htia; 澴
htiaa 溷
htiaai 滉
htiae 漶
htiai 淏
htiao 洄
htiau 灏
htie 滹
htoa 浑
htoai 沪
htoau 浒
htoe 濠
htoei 沆
htoeu 漷
htoo 浣
htua 鸿
htuai 涣
htuau 淴
htue 浩
htui 淮
htuie 湟
htuiu 澔
htuo 浍
htuoe 浛
hu 护
hua 捍
hue 撼
hui 换
huo 挥
huu 霍
huae 撖
huai 鄠
huee 扞
hueo 攉
huia 擐
hv 红
hv; 绘
hve 纮
hvi 幻
hvo 骇
hvu 缓
hvia 缳
hviai 缋
hvoe 胲
hvoo 綄
hvue 纥
hvui 骅
hvuu 绗
hw 花
hw; 辉
hwa 荤
hwe 蕙
hwi 获
hwo 荒
hwu 荷
hwaa 荭
hwai 菡
hwau 薅
hwei 葫
hweie 蕻
hweiu 荁
hweo 藿
hweu 薨
hwia 茴
hwii 劐
hwoe 蒿
hwoo 菏
hwou 蔊
hwua 芴
hwui 萑
hwuo 荟
hwuu 蘅
hx 孩
hx; 堕
hxi 函
hxo 隳
hxu 隍
hy 黄
hy; 酣
hya 巷
hye 胡
hyi 韩
hyo 惠
hyu 翰
hyaa 乤
hyai 邯
hyei 醐
hyeu 卉
hyeue 醢
hyia 鬟
hyiai 鞨
hyua 鹕
ja 间
jau 阄
jb 己
jb; 君
jba 局
jbe 居
jbi 既
jbo 尽
jbu 建
jbae 椐
jbaei 楗
jbaeu 叚
jbai 郡
jbao 橘
jbaoe 弪
jbau 枷
jbea 柜
jbeai 楷
jbeau 柩
jbee 禁
jbeei 枅
jbeeu 彐
jbei 疆
jbeie 桔
jbeii 堲
jbeio 槚
jbeiu 槿
jbeu 橛
jbia 届
jbia; 岊
jbiae 枧
jbiai 强
jbiao 楫
jbiau 暨
jbie 椒
jbii 剧
jbiie 槛
jboa 忌
jboe 弶
jboeo 校
jboo 杰
jbooe 榉
jbua 枸
jbuai 桷
jbuau 檞
jbue 犟
jbui 桕
jbuo 检
jbuu 屐
jbuue 屦
jc 机
jc; 鸡
jca 迳
jce 颈
jci 劲
jco 艰
jcu 矜
jcia 矞
jcii 刭
jd 计
jd; 谨
jda 诀
jdi 讲
jde 诫
jdo 肩
jdu 军
jdae 裾
jdaeo 祲
jdao 谲
jdau 皲
jdea 讵
jdee 讦
jdei 襟
jdeie 谏
jdeiu 诘
jdia 扃
jdoe 褯
jdoi 裥
jdou 谫
jdua 讥
jduo 衿
jduoe 袷
je 见
je; 巾
jea 崛
jee 睛
jei 甲
jeo 具
jeu 界
jeae 赆
jeaei 崌
jeai 囝
jeao 峻
jeaoe 畯
jeea 睫
jeeai 岠
jeee 贱
jeeee 且
jeei 羁
jeeie 豇
jeeiu 蜐
jeeo 蛱
jeeu 畸
jeeue 罽
jeeui 
jeia 觊
jeiai 岬
jeiau 岨
jeoa 迥
jeoe 蛟
jeoei 峧
jeoeu 嵴
jeou 圈
jeua 岌
jeuai 虮
jeuau 
jeue 峤
jeui 瞿
jeuie 矍
jeuiu 雎
jeuo 睑
jeuoe 蚧
jeuoi 囧
jeuoo 骱
jeuou 冏
jf 就
jf; 迹
jfa 净
jfe 减
jfi 京
jfo 决
jfu 竟
jfae 瘕
jfai 郊
jfaie 疖
jfao 痉
jfaoe 竣
jfau 痂
jfee 靖
jfei 酱
jfeie 桨
jfeiu 廑
jfeu 奖
jfia 竞
jfiae 疽
jfiai 竭
jfiao 脊
jfiau 浆
jfie 齑
jfii 剂
jfoe 瘠
jfoei 麖
jfua 疚
jfuae 
jfuai 鹫
jfuao 竫
jfuau 麂
jfue 疾
jfuei 旌
jfueu 麇
jfuo 疥
jg 即
jg; 姜
jga 眷
jge 剪
jgi 精
jgo 兼
jgu 卷
jgae 烬
jgaei 糨
jgaeu 焗
jgao 翦
jgaoe 焌
jgau 券
jgea 炬
jgei 粳
jgeie 桊
jgia 炯
jgiai 羯
jgiao 焆
jgiau 蠲
jgoo 煎
jgua 鹣
jguai 鹡
jgui 燋
jguo 爝
jh 今
jh; 剑
jha 健
jhe 假
jhi 借
jho 仅
jhu 价
jhae 倔
jhaei 倨
jhao 俊
jhau 伽
jhaue 隽
jhea 侥
jheai 僭
jhee 臼
jheei 鼱
jhei 佳
jheie 僵
jheii 儆
jheio 佶
jheiu 伎
jhia 俱
jhiai 舅
jhiau 偈
jhoa 傕
jhoe 佼
jhoei 皎
jhoeu 僦
jhoo 焦
jhou 倦
jhua 鹪
jhuai 伋
jhue 敫
jhuei 牮
jhui 介
jhuio 僬
jhuiu 皦
jhuo 俭
jhuoe 皭
ji 几
ji; 皆
jia 晶
jie 较
jii 旧
jio 景
jiu 巨
jiao 晙
jiei 暕
jieu 戒
jiia 辑
jiii 车
jiou 炅
jiue 轿
jiuu 匠
jj 叫
jj; 践
jja 爵
jje 距
jji 叽
jjo 咖
jju 鹃
jjae 唧
jjaee 趹
jjaei 踞
jjaeo 跽
jjaeu 踺
jjau 跏
jjea 喈
jjee 趼
jjei 噤
jjeie 咭
jjeiu 戢
jjeu 噘
jjeue 蹶
jjia 咀
jjie 噱
jjoe 跤
jjoei 跻
jjoeu 哜
jjoo 斝
jjou 嗟
jjoue 蹐
jjue 啾
jjui 踽
jjuie 噍
jjuo 嚼
jk 解
jk; 角
jka 九
jke 急
jki 句
jko 久
jku 及
jkae 鲫
jkaei 觖
jkaeo 鲪
jkaeu 鱾
jkai 邭
jkao 馂
jkee 祭
jkeei 饯
jkei 桀
jkeie 馑
jkeiu 鲒
jkeu 獗
jkeue 颎
jkeui 鳜
jkeuo 觭
jkia 狙
jkia; 玃
jkiae 狷
jkiai 龟
jkiao 咎
jkiau 飓
jkii 鲣
jkoe 狡
jkoe; 鲚
jkoea 猄
jkoee 獍
jkoei 鲸
jkoeo 鲛
jkoeoe 鳉
jkoeu 饺
jkou 灸
jkoue 鳒
jkua 饥
jkuai 鸠
jl 极
jl; 季
jla 籍
jle 简
jli 积
jlo 箭
jlu 筋
jlae 犍
jlaei 毽
jlau 笳
jlea 矩
jleai 秬
jlee 笺
jleei 箐
jleeu 笄
jlei 筠
jleie 箕
jleio 榘
jleiu 秸
jleu 稽
jleue 犄
jleui 嵇
jlia 稷
jliai 筥
jliao 犋
jliau 笕
jloo 稼
jlua 笈
jluai 穄
jlue 矫
jluei 篯
jm 近
jm; 斤
jme 街
jmi 舰
jmo 径
jmu 徼
jmeu 徛
jn 加
jn; 架
jna 劫
jne 姐
jni 吉
jno 境
jnu 均
jnaa 驾
jnai 赳
jnao 弆
jnau 嘉
jnaue 劼
jnea 姬
jneai 婕
jnee 奸
jneei 婧
jnei 妓
jneie 娵
jneio 墐
jneiu 姞
jneu 颉
jnia 娟
jniai 趄
jniau 坰
jnoa 迦
jnoe 嫉
jnoei 袈
jnoeu 姣
jnoo 嫁
jnua 圾
jnue 娇
jnui 垍
jnuo 妗
jo 进
joa 井
joe 击
joi 璟
joo 瑾
jou 静
joae 琚
joaei 玦
joaeo 珒
joaeu 珺
joau 珈
joaue 勣
joee 珏
joeei 耩
joeeu 琎
joei 瑨
joeie 耤
joeiu 璥
joia 靓
jooa 恝
jooo 戋
joua 玖
jouai 
jouau 玑
joui 璬
jouo 玠
jp 集
jpa 厩
jpe 奇
jpi 礁
jpo 厥
jpu 歼
jpae 砄
jpai 殛
jpea 戛
jpei 礓
jpeie 殣
jpeu 碱
jpia 碣
jpiai 砠
jpii 丌
jpiie 剞
jpiiu 劂
jpua 矶
jpuo 硷
jq 紧
jqi 坚
jqo 鉴
jqu 监
jr 将
jr; 键
jra 锯
jre 冀
jri 金
jro 镜
jru 锦
jraa 乩
jrae 锔
jrao 鐍
jrea 钜
jree 韭
jreo 铗
jreu 镢
jria 钾
jriai 龃
jroa 遽
jroe 铰
jroi 锏
jroo 镓
jrou 锩
jrua 钧
jrui 镌
js 家
js; 究
jsa 惧
jse 举
jsi 觉
jso 惊
jsu 悸
jsae 窘
jsea 悈
jseu 寄
jsia 憬
jsiai 蹇
jsie 寂
jsoe 謇
jsou 窭
jsue 窖
jt 江
jt; 激
jta 津
jte 尖
jti 酒
jto 济
jtu 渐
jtae 浸
jtaeo 浕
jtao 泾
jtaoe 浚
jtau 泇
jtea 浇
jteai 湝
jtee 汫
jtei 洁
jteie 溍
jteii 瀱
jteiu 漖
jteo 浃
jtia 溅
jtiai 沮
jtiao 泂
jtiau 涓
jtie 澽
jtoa 滘
jtoi 涧
jtou 湔
jtua 汲
jtuai 洚
jtuao 泃
jtuau 漈
jtue 湫
jtui 洎
ju 接
ju; 捷
jua 揭
jue 据
jui 技
juo 夹
juu 拒
juaa 系
juae 掘
juaei 抉
juaeu 捃
juai 郏
juea 拣
juei 拮
jueo 挟
jueu 颊
jueue 撅
jueui 掎
juia 捐
juiau 攫
juoe 挤
juoei 霁
juoo 搅
juou 搛
juua 拘
juuai 掬
juue 揪
juuei 挢
juuo 捡
jv 经
jv; 纪
jvi 继
jve 脚
jvo 级
jvu 绝
jva 胶
jvaa 乣
jvae 腱
jvaei 腒
jvaeu 膙
jvai 纠
jvao 骏
jvaoe 胫
jvee 绩
jveei 肼
jveeu 腈
jvei 缰
jveie 缙
jveu 缄
jvia 缉
jviai 绢
jviao 胛
jviau 畿
jvie 骥
jvii 剿
jviu 糸
jvoe 绞
jvou 缣
jvua 肌
jvuai 驹
jvuau 绛
jvue 骄
jvui 缴
jvuo 给
jw 交
jw; 警
jwa 茎
jwe 藉
jwi 节
jwo 蒋
jwu 敬
jwae 葭
jwaei 荩
jwaeu 莙
jwau 茄
jwea 苣
jwee 菁
jwei 芰
jweo 荚
jweu 荐
jweue 蕨
jwia 茧
jwia; 藠
jwiae 蕺
jwiai 菌
jwiao 苴
jwiau 莒
jwii 荆
jwoe 蒺
jwoei 荠
jwoeo 蒟
jwoeu 茭
jwoo 菅
jwooe 茳
jwooi 斠
jwou 蒹
jwua 菊
jwuai 蓟
jwuao 艽
jwuau 芨
jwui 蕉
jwuie 葰
jwuo 芥
jx 件
jx; 降
jxa 孑
jxe 阱
jxi 际
jxo 孓
jxu 阶
jxaa 卺
jxee 亟
jy 教
jy; 聚
jya 贾
jye 基
jyi 晋
jyo 截
jyu 救
jyae 鞬
jyai 鄄
jyea 戟
jyeai 戬
jyee 靬
jyei 棘
jyei; 墼
jyeie 兢
jyeii 鞯
jyeio 酵
jyeiu 髻
jyeu 碁
jyia 觐
jyiai 堇
jyiau 赍
jyie 醵
jyoa 惎
jyoo 柬
jyua 期
jyuai 鞠
jyuau 鞫
jyue 鬏
jyui 醮
jyuo 其
jyuu 靳
ka 阔
ka; 闿
kai 阃
kao 闶
kau 阚
kb 棵
kb; 框
kba 楷
kbe 柯
kbi 垦
kbo 恳
kbu 枯
kbei 栲
kbii 槛
kbua 尻
kbui 櫆
kc 快
kc; 戣
kd 课
kd; 裤
kda 裉
kde 诓
kdi 诃
kdo 裈
kdu 诳
ke 困
ke; 骷
kea 睽
kee 眶
kei 颗
keo 崆
keu 凯
keae 瞰
keea 眍
keee 囗
keei 瞌
keeie 崁
keeii 嵁
keeio 蚵
keeiu 岢
keeu 蝰
keia 髁
keiai 贶
keiau 圐
keii 剀
keiu 岿
keoo 髋
keue 蝌
keuei 蛞
kf 况
kf; 康
kfa 邝
kfe 疴
kfo 廓
kfi 库
kfu 亢
kfai 邟
kfei 堃
kfeu 颏
kg 烤
kg; 糠
kge 炣
kgi 焜
kgo 炕
kgu 夔
kgeu 煃
kguo 炌
kh 客
kh; 傀
kha 郐
khe 龛
khi 侃
kho 魁
khu 侩
khee 会
kheu 侉
khie 佧
khoe 伉
khoo 倥
ki 昆
ki; 匡
kia 暌
kie 轲
kii 匮
kio 旷
kiu 鹍
kiuo 匼
kj 口
kj; 跨
kja 喀
kje 哭
kji 啃
kjo 咳
kju 哙
kjai 叩
kjau 咖
kjea 哐
kjee 趶
kjei 嗑
kjeia 呵
kjeie 跬
kjeu 喹
kjia 喟
kjie 咔
kjoe 吭
kjua 咯
kjue 趷
kk 狂
kk; 鲲
kka 鲙
kke 鲓
kki 馈
kko 馗
kku 狯
kl 科
kl; 氪
kla 筐
kle 靠
kli 稞
klo 犒
klu 筷
klei 筘
klia 篑
kloo 箜
kme 衎
kn 块
kn; 款
kna 坎
kne 堪
kni 坤
kno 坑
knu 壳
knae 堀
knei 坷
kneie 壸
kneiu 墈
kneu 垮
kneue 姱
knia 垲
kniai 婫
knoa 逵
knoe 圹
knoo 埪
ko 开
koa 邼
koe 亏
koi 刊
koo 珂
kou 琨
kp 砍
kpa 磕
kpe 夸
kpi 盔
kpo 矿
kpu 奎
kpae 硍
kpai 郀
kpao 硁
kpei 磡
kpii 刳
kpoo 硿
kpue 矻
kpui 夼
kr 肯
kr; 锟
kra 铠
kre 铐
kri 铿
kro 卡
kru 铪
krae 龈
krea 锴
krei 钶
kria 锞
kroe 钪
kroi 锎
krue 铦
ks 空
ks; 窥
ksa 窟
kse 寇
ksi 宽
kso 慨
ksu 愧
ksia 恺
ksiae 悃
ksiai 窠
ksiao 悝
ksiau 愦
ksoe 慷
ksua 恪
ksue 忾
ksuei 喾
kt 溃
kt; 洭
kte 洘
kti 渴
kto 溘
ktu 浍
ku 看
ku; 抗
kua 扩
kue 扛
kui 扣
kuo 控
kuu 括
kuao 揆
kuea 抠
kueai 揩
kuei 拷
kueu 挎
kuia 捆
kuoo 
kv 胯
kv; 绔
kva 骙
kve 缂
kvi 骒
kvo 纩
kvu 脍
kvie 胩
kw 苦
kw; 葵
kwa 芤
kwe 苛
kwi 蒉
kwo 蔻
kwu 蒯
kwea 蒈
kwei 莰
kx 孔
kxi 牁
kxu 隗
ky 克
kye 考
kya 勘
kyi 聩
kyo 恐
kyu 酷
kyea 戡
kyei 尅
kyeu 髡
kyia 醌
kyii 剋
la 六
la; 〇
lai 阑
lao 阆
lau 闾
lb 林
lb; 灵
lba 楞
lbe 录
lbi 李
lbo 楼
lbu 柳
lbae 棂
lbau 婪
lbea 梿
lbei 棱
lbeie 栳
lbeiu 楝
lbeo 檑
lbeoe 梾
lbeu 枥
lbeue 栊
lbeui 橑
lbia 椤
lbiai 梠
lbie 栌
lbii 榄
lboa 榔
lboai 逯
lboau 桹
lboe 麓
lboei 椋
lboeu 檩
lboi 榈
lboo 隶
lbou 栏
lboue 屡
lbua 榴
lbuai 橹
lbuao 朸
lbuau 栎
lbuo 柃
lbuu 履
lc 离
lc; 垒
lca 勠
lco 戮
lcu 鹨
ld 论
ld; 朗
lda 裸
lde 郎
ldi 礼
ldo 谅
ldu 良
ldae 禄
ldea 裢
ldee 诔
ldei 祾
ldeie 塱
ldeu 戾
ldii 褴
ldoi 谰
ldoie 襕
ldou 褛
lduo 裣
lduoe 袊
le 里
le; 略
lea 髅
lee 岚
lei 累
leo 丽
leu 罗
leai 郦
leao 髎
leaoe 疁
leei 蜡
leeie 崂
leeii 蝲
leeio 崚
leeiu 罱
leeo 睐
leeoe 崃
leeu 蛎
leeue 眬
leeui 瞭
leeuo 峛
leia 螺
leiai 鬲
leii 剅
leoa 逻
leoai 螂
leoao 崀
leoau 逦
leoe 詈
leoei 蠊
leoo 罹
leou 蝼
leoue 嶙
leoui 嵝
leouo 瞵
leouu 
leua 赂
leuai 鹂
leuau 罶
leue 蜊
leuei 罍
leuo 岭
leuoe 囵
leuoi 囹
leuoo 圙
leuou 蛉
lf 立
lf; 恋
lfa 率
lfe 凌
lfi 刘
lfo 冷
lfu 亮
lfai 疗
lfaie 孪
lfaiu 癃
lfao 廖
lfau 娈
lfea 鹿
lfeai 疠
lfei 辣
lfei; 凓
lfeie 癞
lfeii 痨
lfeio 栾
lfeiu 瘌
lfeo 癗
lfeu 冽
lfeue 疬
lfia 吝
lfia; 蠃
lfiaa 瘰
lfiae 膂
lfiai 峦
lfiao 脔
lfiau 羸
lfoa 廊
lfoao 庐
lfoe 凉
lfoei 凛
lfoeu 廪
lfoi 斓
lfou 麟
lfoue 廉
lfoui 瘘
lfua 鸾
lfuai 瘤
lfue 旅
lfuei 痢
lfueo 旒
lfueu 挛
lfuo 銮
lg 兰
lg; 炼
lga 粮
lge 烂
lgi 类
lgo 料
lgu 炉
lgaa 粼
lgao 翷
lgau 娄
lgeu 燎
lgeue 粝
lgoa 遴
lgoai 烺
lgoe 粒
lgua 烙
lguai 熘
lguo 羚
lh 令
lh; 例
lha 邻
lhe 领
lhi 俩
lho 敛
lhu 伦
lhao 翎
lhaoe 僇
lhau 仂
lhea 瓴
lhei 佬
lheie 魉
lheio 傈
lheiu 俪
lheo 俫
lheu 僚
lhia 侣
lhiae 倮
lhiai 儡
lhiao 俚
lhiau 赁
lhoa 俍
lhoe 倞
lhou 偻
lhua 仑
lhuao 鸰
lhue 俐
lhuo 伶
li 量
li; 辆
lie 连
lii 轳
lio 晾
liu 轮
lieu 昽
lioe 辘
lioei 辌
liou 辚
liua 辂
liuai 轹
liuau 旯
liuo 昤
lj 路
lj; 咧
lja 哩
lje 另
lji 啦
ljo 吕
lju 咯
ljaa 躐
ljau 叻
ljee 哢
ljei 喇
ljeie 唠
ljeii 啉
ljeio 嘞
ljeiu 躏
ljeu 咙
ljeue 嘹
ljeui 呖
ljeuo 喱
ljeuu 蹽
ljia 啰
ljoa 踉
ljoai 踉
ljoao 唳
ljoau 啷
ljou 喽
ljua 噜
ljuai 鹭
ljuao 跞
ljuau 蹓
ljuo 呤
lk 留
lk; 狸
lka 鳞
lke 乐
lki 猎
lko 鲁
lku 狼
lkai 卵
lkea 鲢
lkei 鳓
lkeie 鲮
lkeiu 鲡
lkeu 獠
lkia 鲤
lkiai 猡
lkiau 鳢
lkie 鲈
lkoa 遛
lkua 馏
lkuai 饹
lkuao 鹠
lkuau 飗
lkue 猁
lkui 雒
ll 利
ll; 篱
lla 梨
lle 乱
lli 篮
llo 笼
llu 黎
llae 箓
llaei 氯
llei 籁
lleia 簕
lleie 篥
lleio 箖
lleiu 稑
lleu 簝
llia 箩
lliai 黧
lliau 稆
lloa 稂
lloai 筤
lloe 笠
lloeo 簏
llou 篓
llua 氇
llue 犁
lm 律
lme 徕
lmi 舻
lmo 甪
lmu 舲
ln 力
lna 嫪
lne 趔
lni 姥
lno 垃
lnu 埒
lnae 垏
lnei 堎
lneu 垅
lneue 坜
lneui 嫽
lnia 娌
lniai 嫘
lniao 塄
lnie 垆
lnoa 埌
lnoo 墚
lnuo 姈
lnuou 坽
lo 理
loa 琭
loe 弄
loi 琳
loo 璃
lou 玲
loau 珋
loaue 珕
loea 琏
loei 瑓
loeie 耢
loeu 珑
loeue 嫠
loeui 釐
loia 璐
loiai 靓
looa 琅
looe 琉
looo 耒
loou 璘
looue 耧
loua 珞
lp 龙
lpa 历
lpe 烈
lpi 列
lpo 裂
lpu 厉
lpae 碌
lpau 励
lpea 奁
lpee 
lpei 聋
lpeie 垄
lpeo 礌
lpeu 磊
lpeue 砺
lpeui 砻
lpeuo 砳
lpia 厘
lpoe 硫
lpoei 砬
lpoo 尨
lpou 磷
lpoue 磏
lpua 砾
lpuae 
lpuai 硌
lpuao 尥
lpuau 鹩
lpuo 殓
lq 临
lqi 览
lr 虑
lr; 龄
lra 虏
lre 链
lri 卢
lro 镰
lru 铃
lraa 镴
lrai 钌
lrao 镠
lrei 镉
lreie 铹
lreiu 铑
lreo 镭
lreoe 铼
lreu 颅
lreui 镣
lria 锣
lriae 锂
lriai 卤
lriao 镙
lriau 铝
lroa 锒
lroe 锍
lroi 镧
lrou 镂
lrua 镏
lruai 鸬
lruau 镥
lruo 锊
ls 老
ls; 懒
lsa 寥
lse 怜
lsi 帘
lso 愣
lsu 牢
lsai 窿
lseu 寮
lseue 憭
lsia 悝
lsoa 悢
lsoe 懔
lt 流
lt; 溜
lta 漏
lte 梁
lti 泪
lto 浪
ltu 洛
ltae 渌
ltai 泐
ltaie 漋
ltao 漻
ltau 劣
ltea 涟
ltee 瑬
ltei 淋
lteie 濑
lteii 漤
lteio 涝
lteiu 溧
lteo 涞
lteoe 澪
lteu 沥
lteue 潦
lteui 洌
lteuo 泷
ltia 潞
ltiai 澧
ltiao 浬
ltiau 漯
ltie 滤
ltiei 泸
ltii 滥
ltoe 漓
ltoee 濂
ltoei 漉
ltoeo 滦
ltoeu 浏
ltoi 澜
ltou 粱
ltoue 潾
ltoui 溇
ltua 泺
ltuai 澛
ltue 浰
ltuo 沦
ltuoe 潋
ltuoi 泠
ltuou 鎏
lu 来
lu; 拦
lua 掠
lue 雷
lui 露
luo 拉
luu 零
luai 酃
luei 捞
lueie 霖
lueo 擂
lueu 拢
lueue 雳
lueui 撩
luia 撂
luiai 摞
luiau 赉
luie 掳
luii 揽
luoa 捩
luou 搂
luua 撸
luuo 拎
luuoe 抡
luuoi 捋
lv 脸
lv; 练
lva 肋
lve 腊
lvi 绿
lvo 缕
lvu 络
lvei 绫
lveie 綝
lveio 骊
lveu 胧
lveui 缭
lvia 蠡
lviai 骡
lviao 缧
lviau 脶
lvie 胪
lvii 缆
lvoa 驴
lvoai 邋
lvoe 缡
lvoei 臁
lvou 膦
lvua 骆
lvuae 骝
lvuai 绺
lvuo 纶
lvuoe 脟
lw 落
lw; 劳
lwa 荔
lwe 莲
lwi 蓝
lwo 莱
lwu 莉
lwae 菉
lwao 蓼
lwei 菱
lweie 荖
lweiu 菻
lweo 蕾
lweu 茏
lweue 苈
lwia 萝
lwiai 蕗
lwiau 藟
lwoa 芦
lwoai 莨
lwoau 蓢
lwoe 蓠
lwoi 蔺
lwoo 蒗
lwou 蒌
lwue 荦
lwuei 藜
lwui 莅
lwuo 苓
lwuoe 莶
lwuoi 蔹
lwuu 葎
lwuue 蓏
lx 了
lx; 陋
lxa 辽
lxe 陇
lxi 陆
lxo 陵
lxu 隆
ly 两
ly; 聆
lya 栗
lye 联
lyi 勒
lyo 赖
lyu 聊
lyaa 鬣
lyao 醪
lyei 鞡
lyia 醴
lyii 剌
lyoe 醨
lyoo 吏
lyua 酪
lyuo 酹
ma 门
ma; 闷
mae 闽
mai 买
mao 闵
mb 民
mb; 弥
mba 枚
mbe 梅
mbi 木
mbo 模
mbu 梦
mbaa 杩
mbai 楣
mbao 楙
mbei 弭
mbeie 檬
mbiu 杪
mboa 懋
mboai 愍
mboe 杧
mbui 棉
mc 么
mc; 鍪
mca 瞀
mce 蝥
mci 矛
mco 蟊
mcu 牟
md 谋
md; 谩
mda 袂
mde 谬
mdi 冥
mdo 谜
mdu 祢
mdaa 祃
mdei 谟
mdia 幂
mdoa 谧
mdoao 祕
me 目
me; 瞒
mea 眸
mee 墨
mei 冒
meo 默
meu 灭
meaa 蚂
meae 眠
meaei 岷
meai 嵋
meaie 蜢
meao 蛑
meee 皿
meei 瞄
meei; 幪
meeia 眄
meeie 睦
meeii 蟆
meeio 蟒
meeioe 蠛
meeioi 蠓
meeiu 螨
meia 帽
meiai 幔
meiu 眇
