name=星空两笔单字DR版
key=abcdefghijklmnopqrstuvwxyz;.',
len=6
pull=;o
user=xklbddr.usr
wildcard=`
[DATA]
b 不
hbuie 桦
hbuo 桧
hbuu 桁
hc 红
hca 幻
hce 纮
hci 缋
hcia 缳
hco 骇
hcoe 胲
hcoo 綄
hcu 缓
hcue 纥
hcui 骅
hcuo 绘
hcuu 绗
hd 话
hd 谎
hde 罕
hdee 讳
hdeei 袆
hdei 讧
hdeii 诃
hdeiia 祜
hdeu 诙
hdi 祸
hdia 褐
hdiaa 扈
hdo 诨
hdoo 戽
hdooo 隺
hdua 鹤
hdu 诲
hdue 许
hduu 户
he 回
he 虹
hea 翮
heai 崡
heao 翙
heee 虷
hee 蝴
heei 虾
heeia 峘
heeie 蚶
heeiei 眭
heeii 蟥
heeiia 岵
heeio 蟪
heeiu 蠖
heeu 贿
heeui 嵅
hei 画
heia 幌
heiae 圜
heiai 蛔
heo 黑
heoa 患
heoe 骸
heu 蛤
heua 夥
heuae 鹮
heuaee 鹘
heuau 囫
heue 蚝
heui 蝗
heuu 骺
hf 毫
hfa 痕
hfai 亨
hfaii 鄗
hfau 劾
hfe 豪
hfea 冱
hfei 癀
hfeu 竑
hfeui 颃
hfi 肓
hfo 亥
hfu 痪
hfue 麾
hfui 瘊
hg 火
hga 邩
hge 糊
hgei 烘
hgeiu 煳
hgeu 豢
hgeui 烠
hgi 焊
hgo 熇
hgu 煌
hgua 焕
hgui 糇
hguo 烩
hguoi 焓
hguoii 烀
hh 会
hha 候
hhae 侯
hhai 侴
hhaii 郃
hhe 何
hhee 皇
hheei 鼾
hhei 华
hheu 颌
hheui 颔
hhi 合
hhia 含
hhiae 盒
hhiau 货
hho 伙
hhoa 遑
hhu 化
hhua 毁
hhuai 齁
hhue 皓
hhuei 佸
hhueo 龢
hhui 皞
hi 或
hia 轰
hie 互
hiee 旱
hieei 旰
hieeo 昊
hiei 暵
hieu 颢
hii 划
hiio 晃
hio 惑
hioa 晖
hioau 昈
hiu 晦
hiua 昒
hiuae 鹖
hiuau 曷
hiuo 晗
hiuoi 轷
hj 号
hj 哈
hja 吼
hjaa 喙
hjae 哏
hjao 咍
hje 喊
hjei 呵
hjeia 貆
hjeio 吓
hjeioe 嚆
hjeiu 哄
hjeiui 嗬
hjeiui 嚄
hjeiuo 谼
hjeo 嚯
hjeu 咴
hji 乎
hjia 喝
hjiao 嘿
hjiaoo 踝
hjiau 哕
hjie 唬
hjo 哼
hjoe 嚎
hjoeo 咳
hjoeu 吭
hjoi 
hjoo 嗨
hjooe 嗐
hju 呼
hjua 唤
hjuai 貉
hjuao 唿
hjue 吽
hjui 喉
hjuie 哗
hjuiee 喤
hjuieu 嗥
hk 忽
hka 狠
hkai 郇
hke 獾
hkee 犴
hkei 猢
hkeie 觟
hkeii 鲄
hkeiu 鳠
hkeiui 鹱
hki 昏
hkia 猾
hkiae 馄
hkiao 奂
hko 訇
hkoo 斛
hkooe 鲩
hku 猴
hkui 凰
hkuie 鳇
hkuo 饸
hkuu 狐
hkuui 鲘
hl 簧
hli 秽
hlia 盉
hlo 禾
hloe 氦
hlu 鹄
hlua 笏
hlui 篌
hluie 篁
hluo 馠
hm 后
hma 後
hmai 郈
hme 行
hmi 徊
hmia 徽
hmiae 垕
hmo 航
hmoa 逅
hmu 衡
hmua 鸻
hmui 徨
hmuie 艎
hn 好
hna 郝
hne 坏
hnei 赫
hneia 姮
hneiae 婳
hni 贺
hnia 盍
hniaee 垾
hniae 嬛
hniaea 婫
hnie 嫭
hnii 壶
hno 壕
hnoa 恚
hnoo 垸
hnu 婚
hnua 垎
hnuaa 縠
hnuaao 觳
hnui 堠
hnuie 媓
ho 环
hoa 彗
hoai 邗
hoe 瑚
hoei 璜
hoeie 玒
hoeu 顸
hoeui 砉
hoi 琥
hoo 慧
hooa 珲
hou 耗
houi 魂
houie 瑝
houo 琀
houoi 耠
houu 珩
hp 还
hpa 夯
hpao 翃
hpe 磺
hpei 硔
hpi 厚
hpia 虺
hpo 灰
hpu 瓠
hpuu 厂
hr 虎
hre 壑
hrea 虍
hrei 镬
hri 镮
hro 镐
hrou 钬
hru 铧
hrua 锪
hrue 龁
hrui 锽
hruo 铪
hruoe 锾
hs 害
hsa 恨
hse 怀
hsea 宦
hsei 恒
hseii 怙
hseiia 黉
hseio 慌
hseu 恢
hseua 宏
hseuo 憾
hsi 恍
hsia 悍
hsiai 寰
hso 寒
hsoa 逭
hsu 悔
hsua 惚
hsuae 鲎
hsuai 惛
hsui 惶
hsuo 豁
ht 活
ht 汗
hta 汉
htae 泓
htai 涵
hte 河
htea 汇
htei 湖
hteia 洹
hteii 潢
hteiu 洪
hteiui 濩
hteiuo 瀚
hti 混
htia 滑
htiae 涸
htiaee 淏
htiaeu 溷
htiaeu 灏
htiai 洄
htiaia 澴
htiaio 滉
htiao 漶
htie 滹
hto 浑
htoa 沪
htoau 浒
htoe 濠
htoea 漷
htoeu 沆
htoo 浣
htu 海
htua 鸿
htuao 涣
htuaoa 淴
htue 浩
htui 淮
htuie 湟
htuiu 澔
htuo 浍
htuoi 浛
hu 护
hua 鄠
huae 撖
hue 撼
huee 扞
hueo 攉
hui 捍
huia 擐
huo 挥
huu 换
huui 霍
hw 花
hwa 菡
hwaa 荭
hwau 薅
hwe 葫
hwei 蕙
hweia 荁
hweie 蕻
hweo 藿
hweu 薨
hwi 茴
hwii 劐
hwo 荒
hwoa 辉
hwoae 荤
hwoe 蒿
hwoo 菏
hwou 蔊
hwu 获
hwua 芴
hwui 荷
hwuio 萑
hwuo 荟
hwuu 蘅
hx 欢
hxo 翚
hxoe 翯
hy 黄
hya 巷
hyaa 乤
hyai 邯
hye 韩
hyei 酣
hyeiu 醐
hyeu 卉
hyeui 醢
hyi 鬟
hyia 鞨
hyo 惠
hyu 胡
hyua 鹕
hyuo 翰
hz 孩
hza 函
hze 堕
hzu 隍
hzuo 隳
i 匚
ia 乀
iaa 乁
iaaa 乚
iaaaa 乛
iaaaaa 
ib 彐
ibi 肀
ic 巛
ice 纟
id 冖
ida 讠
ido 礻
idoo 衤
idooo 辶
ie 冂
iee 罒
ieu 罓
if 丬
ife 亠
ifee 冫
ifeee 疒
ig 丷
ih 乑
ihi 亻
ii 丂
iii 丨
iiii 亅
ij 乂
iju 乊
ik 勹
ika 饣
iko 夂
iku 犭
il 乇
ila 钅
ile 
ilo 攵
ilu 
im 彡
imi 彳
in 丒
ino 乆
io 丶
ioi 亍
ip 丆
ipa 尢
ipi 丌
ipii 廾
ipu 
iq 刂
ir 丄
ire 虍
is 宀
ise 氵
isi 忄
iso 灬
iu 丿
ix 乄
ixo 厶
ixoo 廴
ixooo 
iy 丅
iya 丏
iye 丗
iyee 扌
iyeee 覀
iyu 耂
iz 凵
izi 卩
izii 屮
iziii 阝
j 就
j 今
ja 间
jau 阄
jb 机
jb 即
jbae 叚
jbaea 楗
jbaee 椐
jba 己
jbai 局
jbaii 郡
jbao 建
jbaoi 橘
jbaoe 弪
jbau 枷
jbe 既
jbea 柩
jbeaa 柜
jbeau 楷
jbee 禁
jbeee 彐
jbeei 枅
jbei 居
jbeia 疆
jbeie 堲
jbeii 桔
jbeiia 槿
jbeiia 槚
jbeu 橛
jbi 剧
jbi 君
jbia 届
jbiae 暨
jbiaei 楫
jbiai 强
jbiaii 岊
jbiau 枧
jbie 椒
jbii 槛
jbo 尽
jboo 杰
jboe 校
jboa 忌
jboei 弶
jbooe 榉
jbu 极
jbua 枸
jbuaa 檞
jbuau 桷
jbue 犟
jbui 桕
jbuo 检
jbuu 屐
jbuuo 屦
jc 经
jca 纪
jcaa 乣
jcae 腱
jcaee 腒
jcaei 膙
jcai 纠
jcao 骏
jcaoe 胫
jce 结
jcee 绩
jceei 腈
jceeii 肼
jcei 脚
jceia 缰
jceii 缙
jceu 缄
jci 剿
jcia 缉
jciai 绢
jciaii 胛
jciaee 畿
jcie 骥
jco 继
jcoe 胶
jcoeu 绞
jcou 缣
jcu 级
jcua 绝
jcuaa 肌
jcuae 绛
jcuai 驹
jcue 骄
jcui 缴
jcuo 给
jd 记
jd 计
jda 诀
jdae 裾
jdaea 祲
jdao 谲
jdau 皲
jde 军
jdea 诫
jdeaa 讵
jdee 讲
jdeei 讦
jdei 谨
jdeie 襟
jdeii 诘
jdeio 谏
jdi 肩
jdia 扃
jdo 裥
jdoe 褯
jdou 谫
jdu 讥
jduo 袷
jduoo 衿
je 见
je 界
jea 峻
jeae 崛
jeaee 崌
jeaeo 赆
jeai 囝
jeao 畯
jeea 睫
jeeaa 岠
jee 睛
jeee 贱
jeeee 且
jeei 羁
jeeia 蜐
jeeie 豇
jeeiee 虹
jeeo 蛱
jeeu 畸
jeeuo 罽
jei 甲
jeia 觊
jeiae 岨
jeiai 岬
jeii 巾
jeo 圈
jeoa 迥
jeoe 蛟
jeoei 嵴
jeoeu 峧
jeou 蝤
jeu 具
jeua 岌
jeuaa 虮
jeuae 
jeuae 鶪
jeue 峤
jeui 瞿
jeuia 矍
jeuio 雎
jeuoi 冏
jeuo 囧
jeuoo 睑
jeuou 蚧
jeuoui 骱
jf 决
jf 竟
jfa 郊
jfae 瘕
jfai 疖
jfao 痉
jfaou 竣
jfau 痂
jfe 减
jfee 靖
jfei 酱
jfeii 廑
jfeio 桨
jfeu 奖
jfi 京
jfia 竞
jfiae 脊
jfiaee 疽
jfiao 浆
jfiau 竭
jfie 齑
jfii 剂
jfo 迹
jfoe 瘠
jfoei 麖
jfou 粢
jfu 将
jfua 净
jfuaa 竫
jfuaaa 麂
jfuae 鹫
jfuaee 
jfuao 疚
jfue 疾
jfueo 麇
jfueu 旌
jfuo 交
jfuou 疥
jg 精
jga 卷
jgae 烬
jgaea 焗
jgaei 糨
jgao 翦
jgaou 焌
jgau 剪
jgaue 姜
jgauu 券
jge 炬
jgei 粳
jgeio 桊
jgi 炯
jgia 眷
jgiai 焆
jgiau 羯
jgiaua 蠲
jgo 兼
jgoo 煎
jgu 燋
jgua 鹡
jguae 鹣
jguo 爝
jh 件
jh 倔
jha 仅
jhae 假
jhaea 健
jhaee 倨
jhao 俊
jhau 伽
jhauu 隽
jhe 集
jhea 侥
jheai 僭
jhee 臼
jheei 鼱
jhei 借
jheia 僵
jheiao 伎
jheie 佳
jheii 佶
jheiu 儆
jhi 舅
jhia 俱
jhiau 偈
jhii 剑
jhoa 傕
jhoe 佼
jhoee 僦
jhoeu 皎
jho 焦
jhou 倦
jhu 价
jhua 伋
jhuae 鹪
jhue 敫
jhuei 牮
jhui 介
jhuio 僬
jhuiu 皦
jhuo 俭
jhuoa 皭
ji 较
ji 晶
jia 巨
jiao 晙
jie 戒
jieu 晟
jiei 暕
jii 旧
jiii 车
jiia 辑
jio 景
jiou 炅
jiu 皆
jiue 轿
jiuu 匠
jj 叫
jja 爵
jjae 踞
jjaea 唧
jjaeao 踺
jjaeo 趹
jjaeoa 跽
jjau 跏
jje 践
jjea 距
jjeau 喈
jjee 趼
jjei 噤
jjeii 咭
jjeio 戢
jjeu 噘
jjeuo 蹶
jji 咀
jjie 噱
jjo 跤
jjoe 跻
jjoeu 哜
jjoo 斝
jjou 嗟
jjoui 蹐
jju 嚼
jjua 鹃
jjuaa 叽
jjue 啾
jjui 踽
jjuio 噍
jk 解
jka 几
jkaa 九
jkae 鲫
jkaea 鱾
jkaei 鲪
jkaeo 觖
jkai 邭
jkao 馂
jke 祭
jkee 饯
jkei 桀
jkeii 馑
jkeiia 鲒
jkeu 獗
jkeue 觭
jkeui 颎
jkeuo 鳜
jki 句
jkia 龟
jkiae 咎
jkiaee 狙
jkiai 狷
jkiau 飓
jkiaui 玃
jkii 鲣
jkiu 系
jko 及
jkoa 急
jkoe 狡
jkoei 鲸
jkoeia 猄
jkoeua 鳉
jkoeua 獍
jkoeui 鲚
jkoeuo 饺
jkoeuo 鲛
jkoo 久
jkou 灸
jkouo 鳒
jku 角
jkua 饥
jkuae 鸠
jl 积
jla 季
jlae 毽
jlaea 犍
jlau 笳
jle 籍
jlea 矩
jleaa 秬
jlee 笺
jleei 箐
jleeii 笄
jlei 秸
jleio 榘
jleiu 箕
jleiua 筠
jleu 稽
jleue 犄
jleui 嵇
jli 稷
jlia 犋
jliai 筥
jliau 笕
jlo 简
jloo 稼
jlou 箭
jlu 筋
jlua 笈
jluae 穄
jlue 矫
jluee 篯
jm 近
jma 径
jme 街
jmeu 徛
jmi 斤
jmia 舰
jmu 徼
jn 加
jn 嘉
jna 驾
jnai 赳
jnaia 她
jnao 弆
jnau 劫
jnauu 劼
jne 架
jnea 姬
jneao 婕
jnee 奸
jneei 婧
jnei 妓
jneia 娵
jneii 墐
jneiia 姞
jneu 颉
jni 姐
jnia 吉
jniae 趄
jniai 娟
jniaia 坰
jno 境
jnoa 迦
jnoe 嫉
jnoeo 袈
jnoeu 姣
jnoo 嫁
jnu 均
jnua 圾
jnue 娇
jnui 垍
jnuo 妗
jo 进
joa 珈
joae 玦
joaee 琚
joaei 珒
joaeia 珺
joau 勣
joe 瑾
joee 珏
joeei 耩
joeeo 琎
joei 瑨
joeii 耤
joeiu 璥
joi 击
joia 璟
joiau 靓
joii 井
joo 恝
jooo 丼
joooo 戋
jou 静
joua 玑
jouae 
jouao 玖
joui 璬
jouo 玠
jp 奇
jpa 厩
jpae 砄
jpai 殛
jpe 碱
jpea 戛
jpei 殣
jpeia 礓
jpi 碣
jpia 砠
jpii 丌
jpiii 剞
jpiiii 劂
jpo 厥
jpu 歼
jpua 矶
jpui 礁
jpuo 硷
jq 紧
jqe 坚
jqi 监
jqu 鉴
jr 金
jra 键
jraa 乩
jrae 锯
jraea 锔
jrao 鐍
jre 韭
jrea 钜
jreo 铗
jreu 镢
jri 钾
jria 冀
jriae 龃
jro 镜
jroa 遽
jroe 铰
jroi 锏
jroo 镓
jrou 锩
jru 锦
jrua 钧
jrui 镌
js 家
js 寄
jsa 窘
jse 举
jsea 悈
jsi 觉
jsia 惧
jsiai 蹇
jsiao 憬
jsie 寂
jso 惊
jsoe 謇
jsou 窭
jsu 究
jsue 窖
jsuea 悸
jt 济
jta 津
jtae 浸
jtaeo 浕
jtao 泾
jtaou 浚
jtau 泇
jte 江
jtea 渐
jteae 浇
jteai 湝
jtee 汫
jtei 酒
jteie 瀱
jteii 洁
jteiia 溍
jteiu 漖
jteo 浃
jteu 尖
jti 溅
jtia 沮
jtiai 涓
jtiaia 泂
jtie 澽
jto 涧
jtoa 滘
jtou 湔
jtu 激
jtua 汲
jtuae 洚
jtuaee 漈
jtuai 泃
jtue 湫
jtui 洎
ju 接
jua 据
juae 掘
juaei 捃
juaeo 抉
juai 郏
jue 技
juea 拒
jueao 捷
jueaoo 拣
juei 拮
jueo 挟
jueu 颊
jueue 掎
jueuo 撅
jui 揭
juia 捐
juiau 攫
juo 挤
juoe 霁
juoo 夹
juooi 搅
juou 搛
juu 拘
juua 掬
juue 揪
juueu 挢
juuo 捡
jw 节
jwa 茎
jwae 荩
jwaea 葭
jwaei 莙
jwau 茄
jwe 荐
jwea 苣
jwee 藉
jweei 菁
jwei 芰
jweo 荚
jweu 蕨
jwi 菌
jwia 茧
jwiae 苴
jwiaei 蕺
jwiai 莒
jwiaia 藠
jwii 荆
jwo 警
jwoe 蒋
jwoeu 茭
jwoeua 蒟
jwoeue 蒺
jwoeui 荠
jwoo 斠
jwooe 茳
jwooi 菅
jwou 蒹
jwu 敬
jwua 菊
jwuaa 艽
jwuai 蓟
jwuao 芨
jwui 蕉
jwuia 葰
jwuo 芥
jx 鸡
jxa 劲
jxae 艰
jxe 颈
jxi 刭
jxia 矞
jxo 迳
jxu 矜
jy 救
jy 截
jya 鄄
jyae 鞬
jye 基
jyea 戟
jyeao 戬
jyee 靬
jyei 酵
jyeie 墼
jyeieu 鞯
jyeii 兢
jyeiia 髻
jyeio 棘
jyeu 碁
jyi 晋
jyia 贾
jyiai 革
jyiae 堇
jyiau 觐
jyiauo 赍
jyie 醵
jyo 柬
jyoa 惎
jyu 教
jyuae 期
jyua 鞠
jyuaoe 鞫
jyueo 鬏
jyui 聚
jyuio 醮
jyuo 其
jyuu 靳
jz 阶
jza 卺
jze 际
jzee 亟
jzeee 孑
jzeei 阱
jzo 孓
jzu 降
khi 侃
k 可
k 开
ka 阔
kh 魁
khe 会
khoe 伉
khooe 倥
kaa 阚
kai 闿
kaia 阃
kao 闶
kb 棵
kbe 枯
kbea 框
kbeau 楷
kbei 柯
kbeie 垦
kbeiea 栲
kbi 槛
kbo 恳
kbu 尻
kbue 栝
kbuo 桧
kbui 櫆
kc 脍
kca 骙
kce 胯
kcei 缂
kceu 绔
kci 胩
kcia 骒
kco 纩
kd 课
kda 裉
kde 诓
kdei 诃
kdo 裤
kdoa 裈
kdu 诳
ke 困
kea 瞰
keao 睽
kee 颗
keea 眶
keeau 眍
keee 囗
keei 瞌
keeii 骷
keeiia 蚵
keeiia 岢
keeiu 崁
keeiuo 嵁
keeu 蝰
kei 髁
keia 圐
keiau 贶
keii 剀
keiu 岿
keo 髋
keoo 崆
keu 凯
keue 蝌
keuei 蛞
kf 况
kfa 康
kfai 邝
kfaii 邟
kfe 库
kfei 堃
kfeii 疴
kfeu 颏
kfi 刻
kfo 廓
kfu 亢
kfue 麇
kg 炕
kge 烤
kgei 炣
kgeu 煃
kgi 焜
kgo 糠
kgu 夔
kguo 炌
kha 郐
khe 龛
kheu 侉
khie 佧
khu 傀
khuo 侩
ki 昆
kia 暌
kiai 邼
kie 匡
kiei 轲
kii 匮
kio 旷
kiu 匼
kiua 鹍
kj 口
kj 跨
kja 咖
kjai 叩
kje 哭
kjea 哐
kjee 趶
kjeie 跬
kjeii 嗑
kjeu 喹
kji 啃
kjia 喟
kjie 咔
kjo 咳
kjoe 吭
kjoo 喀
kju 哙
kjua 咯
kjue 趷
kk 狂
kke 鲓
kki 馈
kkia 鲲
kko 馗
kku 狯
kkuo 鲙
kl 科
kle 筐
klei 氪
kleii 筘
kli 靠
klia 稞
kliai 篑
klo 筷
kloe 犒
kloo 箜
km 衎
kn 块
kna 堀
kne 堪
knei 坷
kneia 墈
kneie 壸
kneu 垮
kneue 姱
kni 坤
knia 垲
kniae 婫
kno 坑
knoa 逵
knoe 圹
knoo 埪
knu 款
knua 壳
knuau 坎
ko 亏
koe 珂
koi 刊
koia 琨
kp 矿
kp 夸
kpa 硁
kpae 硍
kpai 郀
kpei 奎
kpeia 磡
kpe 磕
kpi 盔
kpii 刳
kpo 硿
kpu 砍
kpue 矻
kpui 夼
kr 肯
kra 龈
kre 铐
krea 锴
krei 钶
kri 铿
kria 铠
kriae 锟
kriao 锞
kro 卡
kroe 钪
kroi 锎
kru 铦
kruo 铪
ks 空
ks 慨
ksa 快
ksae 窟
kse 宽
ksee 窥
kseei 寇
ksi 恺
ksia 窠
ksiae 悃
ksiaee 悝
ksiai 愦
kso 慷
ksu 客
ksua 恪
ksue 忾
ksuei 喾
ksui 愧
kt 渴
kte 洘
ktea 洭
ktei 溘
kti 溃
ktu 浍
ku 看
ku 控
kua 揆
kue 扛
kuea 揩
kueau 抠
kuei 拷
kueu 挎
kui 扣
kuia 捆
kuo 抗
kuoe 扩
kuoo 
kuu 括
kw 苦
kwa 葵
kwai 芤
kwe 苛
kwea 蒈
kwei 莰
kwi 蒉
kwii 蒯
kwo 蔻
ky 克
kya 勘
kye 考
kyea 戡
kyei 尅
kyeu 髡
kyi 聩
kyiae 醌
kyii 剋
kyo 恐
kyu 酷
kz 孔
kze 牁
kzu 隗
l 了
la 阑
laa 〇
lai 闾
lao 阆
lb 林
lba 李
lbae 棂
lbau 婪
lbe 棱
lbea 梿
lbei 楝
lbeiu 栳
lbeo 梾
lbeoi 檑
lbeu 栊
lbeua 枥
lbeui 橑
lbi 录
lbia 楞
lbiai 梠
lbiau 椤
lbie 栌
lbii 榄
lbo 灵
lboa 榔
lboao 桹
lboaoo 逯
lboe 麓
lboee 檩
lboei 椋
lboi 榈
lboo 隶
lbou 楼
lboua 屡
lboue 栏
lbu 柳
lbua 榴
lbuaa 朸
lbuai 橹
lbuao 栎
lbuo 柃
lbuu 履
lc 脸
lca 绿
lcau 肋
lce 练
lcei 腊
lceia 骊
lceie 綝
lceiu 绫
lceu 胧
lceui 缭
lci 骡
lcia 蠡
lciaa 缧
lciai 脶
lcie 胪
lcii 缆
lco 驴
lcoa 邋
lcoe 缡
lcoeo 臁
lcou 缕
lcouu 膦
lcu 络
lcua 骆
lcuai 绺
lcuaia 骝
lcuo 纶
lcuoe 脟
ld 论
lda 礼
ldae 禄
ldai 郎
lde 戾
ldea 裢
ldee 诔
ldei 塱
ldeiu 祾
ldi 裸
ldii 褴
ldo 良
ldoe 谅
ldoi 谰
ldoie 襕
ldou 褛
ldu 朗
lduo 袊
lduoo 裣
le 里
lea 累
leai 郦
leao 疁
leaou 髎
lee 蜡
leei 崂
leeii 罱
leeiii 蝲
leeiu 崚
leeo 睐
leeoo 崃
leeu 蛎
leeui 瞭
leeuii 峛
leeuo 眬
lei 丽
leia 螺
leiai 鬲
leii 剅
leo 逻
leoa 螂
leoao 逦
leoaoo 崀
leoe 蠊
leoee 詈
leoo 罹
leou 嶙
leoua 髅
leoua 蝼
leouau 
leouau 嵝
leouu 瞵
leu 罗
leua 略
leuae 鹂
leuai 赂
leuaia 罶
leuau 岚
leue 蜊
leuei 罍
leuo 岭
leuoe 圙
leuoo 蛉
leuooa 囹
leuou 囵
lf 立
lfa 率
lfai 疗
lfaie 孪
lfaiu 癃
lfao 廖
lfau 娈
lfe 凌
lfea 鹿
lfeau 疠
lfei 辣
lfeia 痨
lfeie 凓
lfeii 瘌
lfeio 栾
lfeiu 癞
lfeo 癗
lfeu 冽
lfeua 疬
lfi 离
lfia 峦
lfiaa 瘰
lfiae 吝
lfiaee 膂
lfiau 羸
lfiaua 蠃
lfiauo 脔
lfii 刘
lfo 凉
lfoa 恋
lfoaa 廊
lfoau 庐
lfoe 凛
lfoee 廪
lfoi 斓
lfou 廉
lfoua 瘘
lfouu 麟
lfu 六
lfua 亮
lfuae 鸾
lfuai 瘤
lfue 旅
lfuei 挛
lfueii 痢
lfueo 旒
lfuo 冷
lfuoe 銮
lg 类
lga 娄
lgaa 粼
lgao 翷
lge 兰
lgea 炼
lgeu 燎
lgeue 粝
lgo 料
lgoa 粮
lgoao 遴
lgoaoo 烺
lgoau 炉
lgoe 粒
lgou 烂
lgu 烙
lgua 熘
lguo 羚
lh 领
lh 佬
lha 邻
lhao 翎
lhaou 僇
lhau 仂
lhe 例
lhea 瓴
lhei 俩
lheia 俪
lheie 傈
lheio 魉
lheiu 佬
lheo 俫
lheu 僚
lhi 侣
lhia 赁
lhiae 俚
lhiai 儡
lhiao 倮
lho 令
lhoa 俍
lhoe 倞
lhou 偻
lhu 伦
lhua 仑
lhuae 鸰
lhue 敛
lhuei 俐
lhuo 伶
li 量
lie 辆
lieu 昽
lii 轳
lio 连
lioe 晾
lioee 辘
lioei 辌
liou 辚
liu 轮
liua 旯
liuai 辂
liuao 轹
liuo 昤
lj 路
lja 另
ljaa 躐
ljau 叻
lje 啦
ljee 哢
ljei 喇
ljeia 唠
ljeiau 嘞
ljeie 啉
ljeio 躏
ljeu 咧
ljeua 呖
ljeui 嘹
ljeuia 喱
ljeuia 蹽
ljeuo 咙
lji 哩
ljia 吕
ljiau 啰
ljo 喽
ljoa 踉
ljoaa 啷
ljoae 唳
lju 咯
ljua 噜
ljuae 鹭
ljuai 蹓
ljuao 跞
ljuo 呤
lk 乐
lka 卵
lke 猎
lkea 鲢
lkei 鲮
lkeia 鳓
lkeiao 鲡
lkeu 獠
lki 留
lkia 鲁
lkiae 鲤
lkiaee 狸
lkiaei 鳢
lkiau 猡
lkie 鲈
lko 狼
lkoa 遛
lkou 鳞
lku 馏
lkua 飗
lkuae 鹠
lkuai 饹
lkue 猁
lkui 雒
ll 利
lla 乱
llae 氯
llaei 箓
lle 笼
llei 梨
lleia 簕
lleie 箖
lleiei 篥
lleiu 籁
lleiuo 稑
lleu 簝
lli 篮
llia 箩
lliai 稆
lliao 黧
llo 篱
lloa 稂
lloao 筤
lloe 笠
lloee 簏
llou 篓
llu 黎
llua 氇
llue 犁
lm 律
lme 徕
lmi 甪
lmie 舻
lmu 舲
ln 力
lna 垏
lnao 嫪
lne 姥
lnei 堎
lneu 垅
lneua 坜
lneui 趔
lneuia 嫽
lni 娌
lnia 塄
lniaa 嫘
lnie 垆
lno 垃
lnoa 埌
lnoo 墚
lnu 坽
lnuo 埒
lnuoo 姈
lo 理
loa 珋
loe 琳
loae 琭
loau 珕
loea 琏
loei 耢
loeio 瑓
loeu 珑
loeua 嫠
loeui 弄
loeuia 釐
loi 璐
loia 靓
loo 璃
looa 琅
looe 琉
looo 耒
loou 璘
looua 耧
lou 玲
loua 珞
lp 历
lpa 励
lpae 碌
lpe 厉
lpea 奁
lpee 
lpei 垄
lpeie 聋
lpeo 礌
lpeu 磊
lpeue 砺
lpeui 砻
lpeuia 砳
lpi 列
lpia 厘
lpo 烈
lpoe 裂
lpoee 砬
lpoeu 硫
lpoo 龙
lpooo 尨
lpou 磷
lpouo 磏
lpu 砾
lpua 鹩
lpuai 硌
lpuae 
lpuao 尥
lpuo 殓
lq 临
lqi 览
lr 虑
lra 卢
lraa 镴
lrai 钌
lrao 镠
lrau 虏
lre 链
lrei 铹
lreia 镉
lreiu 铑
lreo 镭
lreoo 铼
lreu 颅
lreui 镣
lri 铝
lria 锣
lriaa 镙
lriae 锂
lriau 卤
lro 镰
lroa 锒
lroe 锍
lroi 镧
lrou 镂
lru 龄
lrua 镏
lruae 鸬
lruai 镥
lruo 铃
lruoe 锊
ls 牢
lsa 寥
lsai 窿
lse 懒
lseu 寮
lseui 憭
lsi 愣
lsia 帘
lsiae 悝
lso 悢
lsoe 懔
lsu 怜
lt 流
lta 劣
ltae 漏
ltaei 渌
ltai 泐
ltaiu 漋
ltao 漻
lte 梁
ltea 涟
ltee 瑬
ltei 淋
lteia 涝
lteiau 漤
lteie 溧
lteiu 濑
lteo 涞
lteou 澪
lteu 沥
lteui 潦
lteuii 洌
lteuo 泷
lti 泪
ltia 潞
ltiaa 漯
ltiae 澧
ltiaee 浬
ltie 滤
ltiea 泸
ltii 滥
lto 浪
ltoe 浏
ltoee 漉
ltoeei 滦
ltoei 漓
ltoeo 濂
ltoi 澜
ltou 粱
ltoua 溇
ltouu 潾
ltu 洛
ltua 溜
ltuai 澛
ltuao 泺
ltue 浰
ltuo 沦
ltuoe 鎏
ltuoo 泠
ltuou 潋
lu 来
lua 酃
lue 捞
luei 霖
lueo 擂
lueu 拢
lueua 雳
lueui 撩
lui 露
luia 雷
luiaa 摞
luiau 撂
luiauo 赉
luie 掳
luii 揽
luo 拉
luoa 捩
luoe 掠
luou 拦
luoua 搂
luu 零
luua 撸
luuo 拎
luuoe 捋
luuou 抡
lw 劳
lwa 荔
lwae 菉
lwao 蓼
lwe 莲
lwei 菱
lweie 菻
lweiu 荖
lweo 莱
lweoi 蕾
lweu 茏
lweua 苈
lwi 蓝
lwia 萝
lwiai 藟
lwiau 蕗
lwo 落
lwoa 芦
lwoao 莨
lwoau 蓢
lwoe 蓠
lwoi 蔺
lwoo 蒗
lwou 蒌
lwu 莉
lwue 藜
lwuei 荦
lwui 莅
lwuo 苓
lwuoo 莶
lwuou 蔹
lwuu 葎
lwuuu 蓏
lx 垒
lxa 勠
lxe 戮
lxu 鹨
ly 两
lya 勒
lyaa 鬣
lyao 醪
lye 栗
lyei 鞡
lyi 剌
lyia 醴
lyo 联
lyoe 醨
lyoo 吏
lyu 老
lyua 聊
lyuai 赖
lyuaia 酪
lyuo 聆
lyuoe 酹
lz 陆
lze 陵
lzei 陋
lzeu 陇
lzo 辽
lzu 隆
m 没
m 吗
